lifelong	request_id	repeat	duration_ms	duration_s	success	quality
1	0	1	16916.557	16.916557	False	0.488
1	0	2	17993.141	17.993141	True	0.803
1	1	1	10302.885	10.302885	False	0.499
1	1	2	16792.482	16.792482	False	0.366
1	1	3	15164.685	15.164685	False	0.415
1	1	4	18648.922	18.648922	False	0.383
1	1	5	19131.420	19.131420	False	0.434
1	1	6	19482.135	19.482135	False	0.494
1	2	1	15746.013	15.746013	False	0.399
1	2	2	17288.936	17.288936	False	0.395
1	2	3	3967.320	3.967320	False	0.133
1	2	4	20939.022	20.939022	False	0.456
1	2	5	2727.668	2.727668	False	0.133
1	2	6	2324.892	2.324892	False	0.133
1	2	7	20122.609	20.122609	False	0.434
1	2	8	18102.163	18.102163	False	0.361
1	2	9	16280.667	16.280667	False	0.428
1	3	1	19450.616	19.450616	False	0.46
1	3	2	12337.122	12.337122	False	0.133
1	3	3	7750.979	7.750979	False	0.477
1	3	4	11074.154	11.074154	False	0.133
1	3	5	17713.963	17.713963	False	0.491
1	3	6	23498.259	23.498259	False	0.434
1	3	7	2326.239	2.326239	False	0.477
1	3	8	2726.901	2.726901	False	0.477
1	3	9	14187.544	14.187544	False	0.133
1	3	10	19821.760	19.821760	False	0.451
1	4	1	12044.466	12.044466	False	0.133
1	4	2	14092.236	14.092236	False	0.449
1	4	3	16419.226	16.419226	False	0.382
1	4	4	16671.983	16.671983	False	0.133
1	4	5	2581.557	2.581557	False	0.133
1	4	6	20244.570	20.244570	False	0.422
1	4	7	41059.656	41.059656	False	0.608
1	4	8	30117.732	30.117732	False	0.532
1	4	9	15754.318	15.754318	False	0.405
1	4	10	12893.772	12.893772	False	0.133
1	4	11	11643.864	11.643864	False	0.133
1	4	12	17391.939	17.391939	False	0.443
1	5	1	16031.211	16.031211	False	0.45
1	5	2	10194.409	10.194409	False	0.133
1	5	3	12013.388	12.013388	False	0.133
1	5	4	11192.936	11.192936	False	0.133
1	5	5	22989.348	22.989348	False	0.448
1	5	6	16894.160	16.894160	False	0.428
1	6	1	17683.111	17.683111	False	0.446
1	6	2	19188.313	19.188313	False	0.408
1	6	3	1786.084	1.786084	False	0.446
1	6	4	17245.532	17.245532	True	0.73
1	7	1	17499.515	17.499515	False	0.416
1	7	2	13708.738	13.708738	False	0.49
1	7	3	18867.993	18.867993	False	0.401
1	7	4	17314.719	17.314719	False	0.406
1	7	5	4050.509	4.050509	False	0.133
1	7	6	13725.142	13.725142	False	0.133
1	7	7	13760.253	13.760253	False	0.133
1	8	1	20792.852	20.792852	False	0.427
1	8	2	16518.762	16.518762	False	0.429
1	8	3	14592.963	14.592963	False	0.446
1	8	4	6052.952	6.052952	False	0.133
1	8	5	1639.209	1.639209	False	0.133
1	8	6	17467.809	17.467809	False	0.387
1	8	7	18338.332	18.338332	False	0.37
1	8	8	20382.857	20.382857	False	0.418
1	9	1	23546.196	23.546196	False	0.133
1	9	2	2530.140	2.530140	False	0.133
1	9	3	13395.411	13.395411	False	0.133
1	9	4	17960.535	17.960535	False	0.403
1	9	5	2159.736	2.159736	False	0.133
1	9	6	3038.331	3.038331	False	0.133
1	9	7	16087.867	16.087867	False	0.133
1	9	8	9516.868	9.516868	False	0.133
1	10	1	13280.902	13.280902	False	0.133
1	10	2	22531.951	22.531951	False	0.494
1	10	3	14442.626	14.442626	False	0.133
1	10	4	20818.073	20.818073	False	0.461
1	10	5	26339.893	26.339893	False	0.504
1	10	6	27181.706	27.181706	False	0.133
1	10	7	7129.350	7.129350	False	0.567
1	10	8	14473.176	14.473176	False	0.133
1	10	9	16806.564	16.806564	False	0.133
1	10	10	14797.075	14.797075	False	0.448
1	10	11	13118.933	13.118933	True	0.758
1	11	1	14786.140	14.786140	False	0.413
1	11	2	6489.854	6.489854	False	0.602
1	11	3	20331.449	20.331449	True	0.779
1	12	1	16176.452	16.176452	False	0.378
1	12	2	8998.353	8.998353	True	0.932
1	13	1	11442.198	11.442198	False	0.133
1	13	2	22963.799	22.963799	False	0.405
1	13	3	8396.960	8.396960	False	0.366
1	13	4	18207.189	18.207189	False	0.395
1	13	5	3952.328	3.952328	False	0.366
1	13	6	18168.666	18.168666	False	0.363
1	13	7	19472.903	19.472903	False	0.44
1	13	8	13600.205	13.600205	False	0.438
1	13	9	10917.481	10.917481	False	0.366
1	13	10	15746.456	15.746456	False	0.491
1	13	11	22501.731	22.501731	False	0.389
1	13	12	13626.313	13.626313	False	0.366
1	13	13	18946.502	18.946502	False	0.4
1	13	14	18161.015	18.161015	False	0.411
1	13	15	9842.599	9.842599	False	0.366
1	14	1	17599.129	17.599129	False	0.496
1	14	2	19269.805	19.269805	True	0.761
1	15	1	3131.101	3.131101	False	0.133
1	15	2	11765.690	11.765690	False	0.133
1	15	3	3203.362	3.203362	False	0.133
1	15	4	14581.575	14.581575	False	0.133
1	16	1	16817.885	16.817885	False	0.403
1	16	2	2902.916	2.902916	False	0.133
1	16	3	12775.543	12.775543	False	0.133
1	16	4	12692.172	12.692172	False	0.133
1	16	5	12670.926	12.670926	False	0.416
1	16	6	15007.119	15.007119	False	0.359
1	16	7	19109.621	19.109621	False	0.441
1	16	8	3321.067	3.321067	False	0.133
1	16	9	17738.152	17.738152	False	0.43
1	16	10	1622.040	1.622040	False	0.133
1	16	11	11525.978	11.525978	False	0.445
1	16	12	2439.864	2.439864	False	0.133
1	17	1	14349.825	14.349825	False	0.133
1	17	2	2748.481	2.748481	False	0.133
1	17	3	4841.363	4.841363	False	0.133
1	17	4	2063.109	2.063109	False	0.133
1	18	1	17375.158	17.375158	False	0.133
1	18	2	19835.104	19.835104	False	0.423
1	18	3	2590.777	2.590777	False	0.133
1	18	4	3573.708	3.573708	False	0.133
1	18	5	9729.432	9.729432	False	0.133
1	18	6	8446.609	8.446609	False	0.133
1	19	1	4672.388	4.672388	False	0.133
1	19	2	10321.177	10.321177	False	0.133
1	19	3	2002.486	2.002486	False	0.133
1	19	4	15254.142	15.254142	False	0.133
1	20	1	15606.274	15.606274	False	0.385
1	20	2	3866.762	3.866762	False	0.133
1	20	3	2334.281	2.334281	False	0.133
1	20	4	2485.836	2.485836	False	0.133
1	20	5	2651.987	2.651987	False	0.133
1	21	1	10717.857	10.717857	False	0.133
1	21	2	18008.624	18.008624	False	0.434
1	21	3	20489.300	20.489300	False	0.519
1	21	4	18944.933	18.944933	False	0.495
1	21	5	2989.388	2.989388	False	0.133
1	21	6	2919.628	2.919628	False	0.133
1	21	7	13987.218	13.987218	False	0.526
1	21	8	20093.774	20.093774	False	0.356
1	22	1	17442.038	17.442038	False	0.534
1	22	2	16712.361	16.712361	False	0.566
1	22	3	25944.166	25.944166	False	0.487
1	22	4	18132.919	18.132919	False	0.133
1	22	5	16167.306	16.167306	False	0.573
1	22	6	5181.720	5.181720	False	0.133
1	22	7	2498.531	2.498531	False	0.133
1	23	1	17324.835	17.324835	False	0.398
1	23	2	16185.728	16.185728	False	0.133
1	23	3	14149.520	14.149520	False	0.407
1	23	4	13357.473	13.357473	False	0.133
1	23	5	2196.107	2.196107	False	0.133
1	23	6	15210.393	15.210393	False	0.133
1	24	1	13500.096	13.500096	False	0.437
1	24	2	18053.334	18.053334	False	0.406
1	24	3	3607.330	3.607330	False	0.133
1	24	4	9508.006	9.508006	False	0.133
1	24	5	9701.513	9.701513	False	0.133
1	24	6	11615.710	11.615710	False	0.133
1	25	1	18410.247	18.410247	False	0.367
1	25	2	19727.499	19.727499	False	0.46
1	25	3	16466.399	16.466399	False	0.365
1	25	4	3359.433	3.359433	False	0.367
1	25	5	2721.465	2.721465	False	0.367
1	25	6	14931.422	14.931422	False	0.401
1	25	7	4144.130	4.144130	False	0.367
1	26	1	15346.337	15.346337	False	0.423
1	26	2	23553.079	23.553079	False	0.484
1	26	3	14607.475	14.607475	False	0.426
1	26	4	17755.349	17.755349	False	0.408
1	26	5	13026.378	13.026378	False	0.133
1	26	6	22211.085	22.211085	False	0.429
1	26	7	4116.568	4.116568	False	0.133
1	27	1	39927.305	39.927305	False	0.596
1	27	2	19134.659	19.134659	False	0.437
1	27	3	12893.705	12.893705	False	0.133
1	27	4	25948.505	25.948505	False	0.453
1	27	5	8075.860	8.075860	False	0.574
1	27	6	8722.109	8.722109	False	0.133
1	28	1	20554.521	20.554521	False	0.433
1	28	2	17503.702	17.503702	False	0.399
1	28	3	15909.951	15.909951	False	0.457
1	28	4	19285.746	19.285746	False	0.464
1	28	5	15475.225	15.475225	False	0.445
1	28	6	17941.749	17.941749	False	0.464
1	28	7	3090.313	3.090313	False	0.133
1	28	8	9013.154	9.013154	False	0.133
1	29	1	4310.411	4.310411	False	0.133
1	29	2	25081.273	25.081273	False	0.464
1	29	3	13334.346	13.334346	False	0.133
1	29	4	2670.195	2.670195	False	0.133
1	29	5	14847.140	14.847140	False	0.43
1	29	6	12108.799	12.108799	False	0.133
1	29	7	10843.310	10.843310	False	0.133
1	30	1	8870.073	8.870073	False	0.407
1	30	2	15574.858	15.574858	False	0.402
1	30	3	2340.640	2.340640	False	0.407
1	30	4	3246.989	3.246989	False	0.407
1	30	5	21270.259	21.270259	False	0.414
1	30	6	4605.092	4.605092	False	0.407
1	31	1	22075.292	22.075292	False	0.416
1	31	2	12048.572	12.048572	False	0.133
1	31	3	8884.277	8.884277	False	0.416
1	31	4	10976.991	10.976991	False	0.416
1	31	5	3526.603	3.526603	False	0.416
1	31	6	21876.970	21.876970	False	0.405
1	32	1	15931.837	15.931837	False	0.384
1	32	2	7863.702	7.863702	False	0.417
1	32	3	18434.672	18.434672	False	0.465
1	32	4	17362.553	17.362553	False	0.418
1	32	5	2812.380	2.812380	False	0.417
1	32	6	14804.462	14.804462	False	0.411
1	32	7	3761.290	3.761290	False	0.417
1	32	8	10736.495	10.736495	False	0.417
1	33	1	22071.493	22.071493	False	0.438
1	33	2	17408.573	17.408573	False	0.382
1	33	3	7556.067	7.556067	False	0.412
1	33	4	2894.623	2.894623	False	0.412
1	33	5	12038.951	12.038951	False	0.412
1	33	6	2576.647	2.576647	False	0.412
1	34	1	17450.485	17.450485	False	0.427
1	34	2	17866.488	17.866488	False	0.444
1	34	3	12012.025	12.012025	False	0.427
1	34	4	10178.263	10.178263	False	0.427
1	34	5	12962.437	12.962437	False	0.419
1	34	6	18590.150	18.590150	False	0.424
1	34	7	13158.774	13.158774	False	0.404
1	35	1	16526.981	16.526981	False	0.434
1	35	2	4477.195	4.477195	False	0.434
1	35	3	4730.324	4.730324	False	0.434
1	35	4	2960.073	2.960073	False	0.434
1	35	5	12172.474	12.172474	False	0.434
1	35	6	16684.425	16.684425	False	0.48
1	35	7	16692.110	16.692110	False	0.396
1	35	8	2639.612	2.639612	False	0.434
1	35	9	14786.397	14.786397	False	0.453
1	35	10	2964.044	2.964044	False	0.434
1	35	11	13052.014	13.052014	False	0.434
1	36	1	17364.266	17.364266	True	0.785
1	37	1	20096.664	20.096664	False	0.421
1	37	2	14621.944	14.621944	False	0.133
1	37	3	17835.076	17.835076	False	0.434
1	37	4	13245.659	13.245659	False	0.133
1	37	5	9424.633	9.424633	False	0.133
1	37	6	8498.970	8.498970	False	0.421
1	37	7	2648.427	2.648427	False	0.421
1	37	8	2489.561	2.489561	False	0.421
1	38	1	24559.495	24.559495	False	0.421
1	38	2	20059.143	20.059143	False	0.387
1	38	3	20438.294	20.438294	False	0.44
1	38	4	16260.605	16.260605	False	0.418
1	38	5	17952.100	17.952100	False	0.458
1	38	6	17192.929	17.192929	False	0.418
1	38	7	10498.727	10.498727	False	0.418
1	38	8	22354.190	22.354190	False	0.372
1	38	9	14447.890	14.447890	False	0.405
1	38	10	22368.179	22.368179	False	0.393
1	39	1	14661.420	14.661420	False	0.413
1	39	2	8767.459	8.767459	False	0.429
1	39	3	21910.994	21.910994	False	0.436
1	39	4	16193.224	16.193224	False	0.43
1	39	5	16973.028	16.973028	False	0.417
1	39	6	16259.151	16.259151	False	0.422
1	39	7	26320.244	26.320244	True	0.812
1	40	1	13063.332	13.063332	False	0.386
1	40	2	12840.647	12.840647	False	0.133
1	40	3	21087.052	21.087052	False	0.418
1	40	4	4063.193	4.063193	False	0.133
1	40	5	10933.930	10.933930	False	0.133
1	40	6	15357.326	15.357326	False	0.133
1	40	7	14813.706	14.813706	False	0.391
1	40	8	17127.268	17.127268	False	0.415
1	41	1	17451.384	17.451384	False	0.396
1	41	2	7082.932	7.082932	False	0.416
1	41	3	2605.210	2.605210	False	0.416
1	41	4	16322.739	16.322739	False	0.409
1	41	5	18206.508	18.206508	False	0.398
1	41	6	15444.623	15.444623	False	0.422
1	41	7	16195.915	16.195915	False	0.477
1	41	8	18354.140	18.354140	False	0.444
1	41	9	16899.587	16.899587	False	0.41
1	41	10	15200.492	15.200492	False	0.362
1	41	11	15154.740	15.154740	False	0.422
1	41	12	19495.737	19.495737	False	0.381
1	42	1	15620.680	15.620680	False	0.412
1	42	2	22364.717	22.364717	False	0.458
1	42	3	16833.411	16.833411	False	0.42
1	42	4	13053.454	13.053454	False	0.442
1	42	5	16980.123	16.980123	False	0.428
1	42	6	3074.936	3.074936	False	0.133
1	42	7	2265.437	2.265437	False	0.133
1	43	1	5189.700	5.189700	False	0.133
1	43	2	11221.906	11.221906	False	0.452
1	43	3	2413.113	2.413113	False	0.133
1	43	4	16771.920	16.771920	False	0.371
1	43	5	13683.741	13.683741	False	0.393
1	43	6	9653.479	9.653479	False	0.133
1	43	7	3368.490	3.368490	False	0.133
1	44	1	12875.677	12.875677	False	0.431
1	44	2	17199.571	17.199571	False	0.431
1	44	3	17287.529	17.287529	False	0.446
1	44	4	19018.598	19.018598	False	0.431
1	44	5	17985.024	17.985024	False	0.39
1	44	6	2890.925	2.890925	False	0.431
1	44	7	2319.939	2.319939	False	0.431
1	44	8	14147.566	14.147566	False	0.431
1	45	1	14984.633	14.984633	False	0.398
1	45	2	20848.594	20.848594	False	0.403
1	45	3	13212.540	13.212540	False	0.133
1	45	4	2539.817	2.539817	False	0.133
1	45	5	4922.754	4.922754	False	0.133
1	45	6	2681.189	2.681189	False	0.133
1	46	1	6970.154	6.970154	False	0.412
1	46	2	15030.959	15.030959	False	0.41
1	46	3	12823.710	12.823710	False	0.133
1	46	4	15338.469	15.338469	False	0.468
1	46	5	12139.705	12.139705	False	0.133
1	46	6	3147.998	3.147998	False	0.412
1	46	7	2449.113	2.449113	False	0.412
1	46	8	8436.680	8.436680	False	0.412
1	46	9	15781.615	15.781615	False	0.37
1	47	1	20670.333	20.670333	False	0.406
1	47	2	13237.262	13.237262	True	0.792
1	48	1	16956.321	16.956321	False	0.412
1	48	2	16766.488	16.766488	False	0.476
1	48	3	17840.840	17.840840	False	0.449
1	48	4	16623.066	16.623066	False	0.41
1	48	5	11357.118	11.357118	True	0.749
1	49	1	6120.540	6.120540	False	0.133
1	49	2	22452.410	22.452410	True	0.773
1	50	1	11584.611	11.584611	False	0.133
1	50	2	11613.454	11.613454	False	0.133
1	50	3	18586.126	18.586126	False	0.373
1	50	4	2595.041	2.595041	False	0.133
1	50	5	16106.575	16.106575	False	0.423
1	50	6	18970.134	18.970134	False	0.402
1	50	7	13078.490	13.078490	False	0.133
1	50	8	15599.955	15.599955	False	0.46
1	50	9	21460.646	21.460646	False	0.436
1	50	10	10120.239	10.120239	False	0.133
1	50	11	9830.999	9.830999	False	0.133
1	50	12	13362.065	13.362065	False	0.133
1	50	13	3487.724	3.487724	False	0.133
1	51	1	4433.323	4.433323	False	0.133
1	51	2	11565.526	11.565526	False	0.133
1	51	3	18791.754	18.791754	False	0.433
1	51	4	23351.664	23.351664	False	0.417
1	51	5	11903.774	11.903774	False	0.432
1	51	6	13809.014	13.809014	False	0.133
1	51	7	15233.183	15.233183	False	0.408
1	51	8	18656.551	18.656551	False	0.516
1	51	9	15961.173	15.961173	False	0.418
1	51	10	17441.345	17.441345	False	0.426
1	51	11	14855.832	14.855832	False	0.431
1	51	12	15570.668	15.570668	False	0.356
1	51	13	12532.935	12.532935	False	0.133
1	52	1	19886.671	19.886671	False	0.41
1	52	2	22897.278	22.897278	False	0.401
1	52	3	19283.361	19.283361	False	0.402
1	52	4	19529.266	19.529266	False	0.406
1	52	5	15399.398	15.399398	False	0.421
1	52	6	16315.517	16.315517	False	0.422
1	52	7	14553.906	14.553906	False	0.447
1	52	8	20192.637	20.192637	False	0.41
1	52	9	8917.017	8.917017	False	0.41
1	52	10	21520.635	21.520635	False	0.405
1	52	11	11640.267	11.640267	False	0.41
1	52	12	11041.061	11.041061	False	0.41
1	53	1	14727.893	14.727893	False	0.413
1	53	2	13465.631	13.465631	False	0.423
1	53	3	7166.222	7.166222	False	0.414
1	53	4	17013.176	17.013176	False	0.407
1	53	5	3810.008	3.810008	False	0.414
1	53	6	2195.163	2.195163	False	0.414
1	54	1	15227.789	15.227789	False	0.357
1	54	2	15604.229	15.604229	False	0.476
1	54	3	21074.243	21.074243	False	0.432
1	54	4	20405.134	20.405134	True	0.751
1	55	1	19120.087	19.120087	False	0.472
1	55	2	14020.000	14.020000	False	0.482
1	55	3	19921.215	19.921215	False	0.478
1	55	4	16376.402	16.376402	False	0.498
1	55	5	16497.335	16.497335	False	0.133
1	55	6	13127.016	13.127016	False	0.474
1	55	7	18288.206	18.288206	False	0.442
1	55	8	18331.119	18.331119	False	0.392
1	55	9	18776.965	18.776965	False	0.473
1	56	1	17001.030	17.001030	False	0.361
1	56	2	16239.623	16.239623	False	0.592
1	56	3	9374.010	9.374010	False	0.52
1	56	4	13832.072	13.832072	False	0.133
1	56	5	19702.719	19.702719	False	0.398
1	56	6	2959.997	2.959997	False	0.52
1	56	7	1758.959	1.758959	False	0.52
1	57	1	15210.246	15.210246	False	0.385
1	57	2	4364.862	4.364862	False	0.133
1	57	3	13134.938	13.134938	False	0.133
1	57	4	2342.239	2.342239	False	0.133
1	57	5	22125.362	22.125362	True	0.795
1	58	1	16561.997	16.561997	False	0.507
1	58	2	19503.767	19.503767	False	0.408
1	58	3	17565.418	17.565418	False	0.513
1	58	4	12566.841	12.566841	False	0.396
1	58	5	15248.109	15.248109	False	0.398
1	58	6	17330.283	17.330283	False	0.573
1	58	7	2183.749	2.183749	False	0.513
1	58	8	16304.475	16.304475	False	0.133
1	58	9	4661.513	4.661513	False	0.513
1	58	10	17382.064	17.382064	False	0.415
1	58	11	18490.625	18.490625	False	0.502
1	59	1	12637.728	12.637728	False	0.414
1	59	2	7966.714	7.966714	False	0.565
1	59	3	10885.002	10.885002	False	0.133
1	59	4	3546.851	3.546851	False	0.565
1	59	5	4968.876	4.968876	False	0.565
1	59	6	20775.549	20.775549	False	0.447
1	59	7	2738.952	2.738952	False	0.565
1	60	1	14250.659	14.250659	False	0.133
1	60	2	10653.828	10.653828	False	0.133
1	60	3	17512.728	17.512728	False	0.535
1	60	4	7383.392	7.383392	False	0.564
1	60	5	2888.706	2.888706	False	0.564
1	60	6	33820.664	33.820664	False	0.604
1	60	7	2973.935	2.973935	False	0.564
1	60	8	17464.122	17.464122	False	0.441
1	60	9	2804.546	2.804546	False	0.564
1	60	10	2968.360	2.968360	False	0.564
1	60	11	14432.165	14.432165	False	0.564
1	61	1	2872.816	2.872816	False	0.133
1	61	2	12099.353	12.099353	False	0.133
1	61	3	16767.252	16.767252	False	0.418
1	61	4	13261.503	13.261503	False	0.133
1	61	5	17127.309	17.127309	False	0.384
1	61	6	4096.380	4.096380	False	0.133
1	61	7	13525.216	13.525216	False	0.133
1	61	8	11541.354	11.541354	False	0.133
1	62	1	3519.978	3.519978	False	0.133
1	62	2	17011.626	17.011626	False	0.437
1	62	3	13346.006	13.346006	False	0.133
1	62	4	4389.793	4.389793	False	0.133
1	62	5	4029.966	4.029966	False	0.133
1	62	6	17680.307	17.680307	False	0.466
1	62	7	23498.520	23.498520	False	0.408
1	62	8	13226.053	13.226053	False	0.536
1	62	9	4109.294	4.109294	False	0.133
1	62	10	10974.962	10.974962	False	0.133
1	62	11	16004.263	16.004263	False	0.446
1	62	12	13303.508	13.303508	False	0.133
1	62	13	2952.464	2.952464	False	0.133
1	63	1	4944.440	4.944440	False	0.133
1	63	2	16159.577	16.159577	False	0.403
1	63	3	16486.659	16.486659	False	0.408
1	63	4	8830.078	8.830078	False	0.133
1	63	5	15116.746	15.116746	False	0.419
1	63	6	15679.899	15.679899	False	0.408
1	63	7	15910.499	15.910499	False	0.488
1	63	8	3044.467	3.044467	False	0.133
1	63	9	2427.005	2.427005	False	0.133
1	63	10	2567.094	2.567094	False	0.133
1	63	11	14187.774	14.187774	False	0.401
1	63	12	12557.516	12.557516	False	0.383
1	64	1	14668.535	14.668535	False	0.133
1	64	2	20109.304	20.109304	False	0.409
1	64	3	15193.316	15.193316	False	0.444
1	64	4	3081.265	3.081265	False	0.444
1	64	5	11313.918	11.313918	False	0.444
1	64	6	16886.713	16.886713	False	0.447
1	64	7	7276.392	7.276392	False	0.133
1	64	8	14389.514	14.389514	False	0.374
1	65	1	4589.540	4.589540	False	0.133
1	65	2	11026.566	11.026566	False	0.133
1	65	3	20280.191	20.280191	False	0.404
1	65	4	12999.691	12.999691	False	0.485
1	65	5	13594.817	13.594817	False	0.401
1	65	6	11808.776	11.808776	False	0.133
1	65	7	18083.869	18.083869	False	0.423
1	65	8	4214.421	4.214421	False	0.133
1	65	9	17364.872	17.364872	False	0.438
1	66	1	15578.632	15.578632	False	0.388
1	66	2	15715.173	15.715173	False	0.448
1	66	3	4182.086	4.182086	False	0.133
1	66	4	15582.048	15.582048	False	0.433
1	66	5	3202.307	3.202307	False	0.133
1	66	6	22156.375	22.156375	False	0.133
1	66	7	15842.436	15.842436	False	0.42
1	67	1	18446.759	18.446759	False	0.478
1	67	2	15362.939	15.362939	False	0.617
1	67	3	8321.573	8.321573	False	0.562
1	67	4	2641.452	2.641452	False	0.562
1	67	5	18357.251	18.357251	False	0.463
1	67	6	2887.436	2.887436	False	0.562
1	67	7	18323.785	18.323785	False	0.596
1	68	1	8576.714	8.576714	False	0.429
1	68	2	12688.508	12.688508	False	0.429
1	68	3	21536.296	21.536296	False	0.457
1	68	4	19367.460	19.367460	False	0.446
1	68	5	20079.623	20.079623	False	0.388
1	68	6	9724.503	9.724503	False	0.429
1	68	7	17674.712	17.674712	False	0.382
1	68	8	4327.261	4.327261	False	0.429
1	69	1	10174.031	10.174031	False	0.411
1	69	2	18138.743	18.138743	False	0.424
1	69	3	14908.914	14.908914	False	0.409
1	69	4	14253.001	14.253001	False	0.477
1	69	5	16624.683	16.624683	False	0.461
1	69	6	16479.930	16.479930	False	0.458
1	69	7	16677.789	16.677789	False	0.369
1	69	8	17133.876	17.133876	False	0.458
1	69	9	15650.981	15.650981	False	0.459
1	70	1	15226.449	15.226449	False	0.463
1	70	2	8121.948	8.121948	False	0.422
1	70	3	12743.512	12.743512	False	0.422
1	70	4	2741.607	2.741607	False	0.422
1	70	5	15410.300	15.410300	False	0.401
1	70	6	14489.440	14.489440	False	0.408
1	71	1	19802.870	19.802870	False	0.433
1	71	2	16528.482	16.528482	False	0.398
1	71	3	27918.522	27.918522	False	0.377
1	71	4	11659.230	11.659230	False	0.396
1	71	5	13731.260	13.731260	False	0.374
1	71	6	14905.556	14.905556	False	0.472
1	71	7	18667.840	18.667840	False	0.466
1	71	8	15469.968	15.469968	False	0.408
1	71	9	16994.898	16.994898	False	0.418
1	71	10	18244.907	18.244907	False	0.399
1	71	11	15089.580	15.089580	False	0.388
1	72	1	14173.948	14.173948	False	0.361
1	72	2	14259.518	14.259518	False	0.471
1	72	3	5325.510	5.325510	False	0.133
1	72	4	2987.645	2.987645	False	0.133
1	72	5	14955.092	14.955092	False	0.393
1	72	6	26527.564	26.527564	False	0.466
1	72	7	2744.929	2.744929	False	0.133
1	73	1	11034.341	11.034341	False	0.412
1	73	2	1734.783	1.734783	False	0.133
1	73	3	1961.440	1.961440	False	0.133
1	73	4	10128.124	10.128124	False	0.133
1	73	5	2275.076	2.275076	False	0.133
1	74	1	18302.708	18.302708	False	0.463
1	74	2	6913.884	6.913884	False	0.459
1	74	3	15514.202	15.514202	False	0.133
1	74	4	2968.829	2.968829	False	0.459
1	74	5	13060.253	13.060253	False	0.492
1	74	6	2400.616	2.400616	False	0.459
1	74	7	22325.019	22.325019	False	0.417
1	74	8	13000.989	13.000989	False	0.444
1	74	9	16021.515	16.021515	False	0.459
1	74	10	16081.437	16.081437	False	0.448
1	75	1	15454.572	15.454572	True	0.899
1	76	1	10694.234	10.694234	False	0.133
1	76	2	2580.615	2.580615	False	0.133
1	76	3	16281.556	16.281556	False	0.508
1	76	4	14210.935	14.210935	False	0.133
1	76	5	23288.494	23.288494	False	0.488
1	76	6	19190.099	19.190099	False	0.502
1	76	7	17477.507	17.477507	False	0.418
1	76	8	10983.803	10.983803	False	0.133
1	77	1	13573.898	13.573898	False	0.133
1	77	2	3611.944	3.611944	False	0.133
1	77	3	3045.664	3.045664	False	0.133
1	77	4	2724.938	2.724938	False	0.133
1	78	1	9349.999	9.349999	False	0.468
1	78	2	16967.703	16.967703	False	0.479
1	78	3	25453.040	25.453040	False	0.491
1	78	4	20192.834	20.192834	False	0.452
1	78	5	16195.515	16.195515	False	0.468
1	78	6	15002.575	15.002575	False	0.474
1	78	7	22399.320	22.399320	False	0.393
1	78	8	11934.052	11.934052	False	0.468
1	79	1	15780.486	15.780486	False	0.466
1	79	2	15146.907	15.146907	False	0.45
1	79	3	18295.678	18.295678	False	0.433
1	79	4	8581.884	8.581884	False	0.499
1	79	5	18451.222	18.451222	False	0.421
1	79	6	14690.292	14.690292	False	0.392
1	79	7	16564.906	16.564906	False	0.502
1	79	8	12575.232	12.575232	False	0.466
1	79	9	17987.595	17.987595	False	0.501
1	80	1	8527.973	8.527973	False	0.471
1	80	2	20772.727	20.772727	False	0.471
1	80	3	4236.751	4.236751	False	0.471
1	80	4	14889.313	14.889313	False	0.513
1	80	5	18455.199	18.455199	False	0.466
1	80	6	24701.695	24.701695	False	0.475
1	80	7	17043.221	17.043221	False	0.494
1	80	8	9442.139	9.442139	False	0.471
1	80	9	25078.575	25.078575	False	0.39
1	81	1	19465.096	19.465096	False	0.536
1	81	2	18529.047	18.529047	False	0.133
1	81	3	24625.356	24.625356	False	0.473
1	81	4	19851.243	19.851243	False	0.431
1	81	5	12036.122	12.036122	False	0.133
1	81	6	4122.300	4.122300	False	0.133
1	82	1	18687.492	18.687492	False	0.469
